nome,genero,presenca_plenario,ausencia_justificada_plenario,ausencia_nao_justificada_plenario,presenca_comissao,ausencia_justificada_comissao,ausencia_nao_justificada_comissao,data_nascimento,quant_viagem,salario_bruto,gasto_total_par,gasto_total_gab,gasto_jan_par,gasto_fev_par,gasto_mar_par,gasto_abr_par,gasto_maio_par,gasto_junho_par,gasto_jul_par,gasto_agosto_par,gasto_set_par,gasto_out_par,gasto_nov_par,gasto_jan_gab,gasto_fev_gab,gasto_mar_gab,gasto_abr_gab,gasto_maio_gab,gasto_junho_gab,gasto_jul_gab,gasto_agosto_gab,gasto_set_gab,gasto_out_gab,gasto_nov_gab
TEREZA NELMA DA SILVA PORTO VIANA SOARES,M,79.0,13.0,0.0,103.0,49.0,36.0,07/10/1957,0,33763.0,366423.07,1096693.18,42581.54,41297.61,47878.77,54271.73,56885.66,33460.03,30126.11,27479.91,24726.16,3330.45,4385.1,111471.49,109973.66,109423.19,109733.42,109422.19,104705.24,109483.86,110785.88,110860.47,110833.78,0
MAGDA MOFATTO HON,M,77.0,3.0,12.0,28.0,6.0,36.0,26/10/1948,0,33763.0,247802.06,1079760.32,41429.43,31068.63,47136.54,47632.39,46414.73,19428.88,6001.17,8505.69,115.33,69.27,0.0,103642.03,111061.35,110458.33,109242.74,110160.73,111392.46,111429.23,111429.23,100201.81,100742.41,0
FABIANA SILVA DE SOUZA,M,76.0,11.0,5.0,22.0,4.0,0.0,09/01/1980,0,33763.0,246957.42,1113455.24,19669.14,45316.31,52715.53,30152.26,32781.41,27385.49,25479.97,6199.02,5005.38,1966.38,286.53,111544.24,111438.52,111398.27,111315.37,111119.65,111039.6,111350.2,111350.2,111554.84,111344.35,0
MARGARETE DE CASTRO COELHO,M,81.0,10.0,1.0,58.0,9.0,18.0,12/03/1961,2,33763.0,379382.14,1079379.91,45113.84,50976.4,52735.6,50764.85,28872.48,40798.7,35963.33,15107.77,13877.11,44057.01,1115.05,110943.91,108857.07,110120.74,99024.19,107482.1,108590.38,108590.38,108590.38,108590.38,108590.38,0
MARIA DO ROSÁRIO NUNES,M,77.0,6.0,9.0,48.0,12.0,22.0,22/11/1966,0,33763.0,390276.93,1090821.34,45949.2,43740.41,69986.28,49177.17,42746.98,41192.91,36138.61,26246.21,12312.33,20699.73,2087.1,108772.35,108772.35,108876.06,111047.03,106150.54,107898.86,108449.48,109367.19,110743.74,110743.74,0
CYLMARA FERNANDES DA ROCHA GRIPP,M,77.0,14.0,1.0,30.0,6.0,16.0,04/09/1973,0,33763.0,431336.2,1108625.39,56886.05,57867.3,54199.26,62724.01,46657.4,33841.62,21007.85,23443.28,30345.94,44363.49,0.0,110779.96,110779.96,110779.96,110779.96,110779.96,109894.35,110779.96,110983.86,111574.61,111492.81,0
MARIA DO PARTO MENDES ROSAS,M,62.0,0.0,0.0,41.0,0.0,2.0,01/10/1965,0,33763.0,187328.36,1099115.16,0,0,0,18825.99,31183.42,39925.5,29239.92,24673.76,27178.62,16101.15,200.0,106936.54,107061.76,110238.71,111538.37,111538.37,109915.15,107599.1,111210.42,111538.37,111538.37,0
MARIANA FONSECA RIBEIRO CARVALHO DE MORAES,M,53.0,4.0,4.0,14.0,4.0,6.0,26/11/1986,1,33763.0,203702.64,1087643.97,20869.22,24814.35,47199.17,40425.87,61996.18,1826.39,0,0,0,6249.12,322.34,110447.75,111310.98,111014.24,111416.94,111416.94,110963.22,109667.84,104478.85,105163.12,101764.09,0
MARÍLIA VALENÇA ROCHA ARRAES DE ALENCAR,M,64.0,21.0,7.0,3.0,5.0,5.0,12/04/1984,0,33763.0,279644.77,1069269.96,13902.07,25170.41,93784.61,29683.86,54406.01,14216.62,21165.2,10306.43,9508.71,7182.99,317.86,108653.71,111429.12,111429.12,109087.1,107972.58,111617.16,110853.68,111354.04,98888.69,87984.76,0
MARINA SANTOS BATISTA DIAS,M,90.0,2.0,0.0,6.0,1.0,12.0,13/09/1980,0,33763.0,357095.02,1114463.33,23811.47,41587.12,38764.57,41760.61,35827.39,43099.71,38934.07,25951.64,26865.0,39929.24,564.2,111495.88,111495.88,111311.17,111495.87,111185.14,111495.87,111495.88,111495.88,111495.88,111495.88,0
PATRICIA LIMA FERRAZ,M,10.0,0.0,0.0,0.0,0.0,0.0,09/01/1980,0,33763.0,61259.97,0.0,0,0,0,0,0,0,0,0,7370.23,52876.43,1013.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
PAULA MORENO PARO BELMONTE,M,87.0,2.0,3.0,62.0,6.0,27.0,23/06/1973,0,33763.0,0,1035760.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105453.3,105634.73,105767.33,110422.17,109556.14,107546.98,94842.01,90556.61,98626.57,107354.42,0
NORMA AYUB ALVES,M,77.0,14.0,1.0,20.0,8.0,5.0,07/09/1959,0,33763.0,282558.92,1086780.1,19354.87,22480.29,25213.93,34202.81,34648.47,33963.01,31584.22,23186.05,21829.52,33181.5,2914.25,109263.62,109263.62,109371.25,108682.13,108282.54,109497.38,106962.54,107480.28,107282.54,110694.2,0
MARIA PERPÉTUA DE ALMEIDA,M,86.0,4.0,2.0,56.0,8.0,27.0,28/12/1964,1,33763.0,397294.72,1103492.51,40876.75,38531.07,65864.03,66620.97,53571.92,37080.29,43254.26,14245.86,16783.06,19979.66,486.85,111465.58,106860.33,104769.12,111544.45,111544.45,111544.45,111499.84,111405.91,111429.19,111429.19,0
KATIA DA SILVA SASTRE,M,91.0,0.0,1.0,38.0,0.0,19.0,04/04/1976,0,33763.0,373876.63,1056090.36,34893.09,34694.24,64166.28,35385.2,36339.7,38923.8,34961.86,43018.05,29335.74,22064.62,94.05,107322.54,104138.84,105140.2,105895.02,105351.11,96070.39,98655.82,111265.29,111265.29,110985.86,0
NATÁLIA BASTOS BONAVIDES,M,86.0,6.0,0.0,16.0,4.0,15.0,15/06/1988,0,33763.0,339385.8,1028961.46,31946.09,31413.95,72688.49,54961.85,61905.75,41735.22,31051.52,7935.3,2706.85,2967.78,73.0,106600.62,90902.3,96132.21,102664.33,98979.97,99242.75,104019.87,107795.14,111410.75,111213.52,0
DAYANE JAMILLE CARNEIRO DOS SANTOS PIMENTEL,M,67.0,17.0,8.0,24.0,13.0,16.0,30/01/1986,0,33763.0,221802.92,1091268.51,24757.35,14536.29,33354.13,32630.75,38636.18,25835.19,21096.42,20196.27,4322.45,6205.76,232.13,103819.39,108270.5,109719.5,110069.34,110134.52,109472.23,110404.13,110404.13,110398.05,108576.72,0
MARIA AUXILIADORA SEABRA REZENDE,M,71.0,0.0,3.0,69.0,3.0,41.0,01/10/1964,0,33763.0,244204.17,1033855.08,20187.34,51058.21,42305.79,52041.49,47722.61,22610.88,8277.85,0,0,0,0.0,97131.95,97131.95,102063.65,104981.11,97310.99,99796.88,102973.35,109375.33,111544.35,111545.52,0
REJANE RIBEIRO SOUSA DIAS,M,90.0,0.0,2.0,65.0,0.0,33.0,04/09/1972,0,33763.0,241602.52,1022389.38,16913.54,23065.31,34072.61,41316.06,35393.2,27658.11,30276.4,10634.6,10120.33,11597.34,555.02,94123.29,94123.29,94123.29,96640.01,103386.0,97900.48,110730.33,111077.25,111077.25,109208.19,0
ROSA NEIDE SANDES DE ALMEIDA,M,88.0,3.0,1.0,40.0,4.0,5.0,08/08/1963,1,33763.0,360348.67,1099986.55,35689.04,50953.17,65702.41,36747.44,42534.13,32039.17,23335.58,18867.29,10899.48,23046.77,20534.19,111574.65,110892.89,108386.56,109037.91,110196.13,109389.74,109971.9,109688.57,109645.72,111202.48,0
MARCIVANIA DO SOCORRO DA ROCHA FLEXA,M,91.0,0.0,1.0,34.0,0.0,7.0,21/06/1973,0,33763.0,372618.22,1113310.62,73518.31,24414.79,47486.37,49562.35,28947.17,39390.78,27825.99,17636.42,7350.58,50485.46,6000.0,111465.49,111400.5,110738.38,111378.13,111439.63,111111.26,111351.62,111476.44,111465.5,111483.67,0
ELCIONE THEREZINHA ZAHLUTH BARBALHO,M,74.0,8.0,10.0,11.0,3.0,15.0,05/10/1944,0,33763.0,324749.25,1090868.22,18282.77,21903.47,42172.9,54698.46,50424.42,44680.57,25428.51,30182.96,15955.03,18147.74,2872.42,109942.97,108266.63,106606.75,106963.42,110173.43,110012.89,110173.43,111342.81,111617.17,105768.72,0
ELIZA VIRGINIA DE SOUZA FERNANDES,M,16.0,0.0,1.0,8.0,0.0,3.0,02/04/1972,0,33763.0,134550.51,0.0,0,0,0,0,0,0,5603.62,34615.41,16715.86,59255.5,18360.12,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0
ÉRIKA JUCÁ KOKAY,M,90.0,1.0,1.0,132.0,1.0,16.0,15/08/1957,0,33763.0,219455.01,1104968.28,21175.36,26961.36,57030.55,8623.76,69810.79,1267.02,375.92,393.19,354.58,33212.46,250.02,106905.18,108909.18,111417.57,111495.83,111623.02,111495.84,110449.2,109666.7,111532.23,111473.53,0
FLÁVIA CAROLINA PÉRES,M,60.0,5.0,4.0,0.0,1.0,3.0,21/01/1980,0,33763.0,97678.83,584981.55,0,0,0.0,6864.73,10563.71,18634.34,15284.18,16185.53,14441.81,15704.53,0.0,0.0,0.0,1906.24,70338.95,79195.45,81408.68,85648.32,88827.97,88827.97,88827.97,0
FERNANDA MELCHIONNA E SILVA,M,88.0,1.0,3.0,54.0,0.0,9.0,02/02/1984,0,33763.0,300960.05,1089686.56,20500.17,21194.89,56736.14,41442.21,70363.57,28035.03,34736.5,7126.13,2302.5,13667.64,4855.27,108969.03,110770.2,111295.57,111471.67,111471.67,111005.21,108790.95,108173.01,107268.84,100470.41,0
Geovânia de Sá,M,91.0,1.0,0.0,15.0,0.0,0.0,30/03/1972,0,33763.0,307449.27,1099857.22,24548.31,31895.95,46155.4,48301.66,38575.18,41038.25,24556.46,10926.74,3937.68,25505.13,12008.51,111111.81,111610.95,111659.69,111659.69,110768.99,110692.78,103468.98,111168.24,111168.24,106547.85,0
FLÁVIA CARREIRO ALBUQUERQUE MORAIS,M,86.0,6.0,0.0,123.0,4.0,0.0,26/04/1969,0,33763.0,292573.53,1110232.7,31961.04,33702.59,35431.93,33636.11,33829.17,29972.17,26739.93,26234.48,22945.49,18042.05,78.57,110555.68,110555.68,110555.68,110555.68,111091.22,110994.42,111182.0,111580.78,111580.78,111580.78,0
GLEISI HELENA HOFFMANN,M,66.0,26.0,0.0,3.0,1.0,4.0,06/09/1965,0,33763.0,356166.15,1115264.2,48759.04,47652.4,59416.08,55375.62,43129.42,20852.42,26211.68,23293.93,17899.82,13254.54,321.2,111526.42,111526.42,111526.42,111526.42,111526.42,111526.42,111526.42,111526.42,111526.42,111526.42,0
GREYCE DE QUEIROZ ELIAS,M,77.0,12.0,3.0,28.0,4.0,18.0,15/12/1981,1,33763.0,174934.58,1068635.25,14671.44,21074.8,21705.97,35221.54,45590.67,15599.72,12425.68,2786.62,2040.22,3377.12,440.8,101294.97,95517.25,104632.97,104398.53,107931.21,110975.7,110129.51,110600.89,111580.83,111573.39,0
IRACEMA MARIA PORTELLA NUNES NOGUEIRA LIMA,M,35.0,0.0,4.0,0.0,0.0,0.0,23/04/1966,0,33763.0,160103.58,1112345.63,33126.14,37905.45,54717.25,-799.73,0,0,0,17561.17,8098.8,9441.57,52.93,111653.55,110382.33,111176.32,111235.02,111235.02,111235.02,111235.02,111235.02,111304.78,111653.55,0
JANDIRA FEGHALI,M,91.0,0.0,1.0,41.0,0.0,28.0,17/05/1957,0,33763.0,302788.13,1091025.08,16677.6,41606.05,42043.96,41561.42,33766.08,35266.15,30544.63,18967.72,23146.67,18355.15,852.7,111186.43,110346.75,110883.15,110883.15,110883.15,110883.15,106843.71,109640.24,105683.13,103792.22,0
DIRLAINE JAQUELINE CASSOL,M,81.0,8.0,3.0,47.0,8.0,15.0,03/12/1974,0,33763.0,301704.59,1101655.82,38881.19,35836.11,33841.17,57249.08,71115.17,20997.72,21444.7,11534.22,2240.92,7424.0,1140.31,111665.59,111362.29,107986.55,110884.32,111208.12,110180.25,108177.15,110472.02,111321.85,108397.68,0
JOICE CRISTINA HASSELMANN,M,87.0,5.0,0.0,57.0,3.0,3.0,29/01/1978,0,33763.0,301731.55,1031958.41,25636.1,21173.13,72944.98,50332.77,44859.38,25702.26,16939.86,18265.67,20711.16,5166.24,0.0,99430.88,106641.61,98487.95,101062.57,108786.73,110597.86,108539.98,102509.19,97950.82,97950.82,0
JOENIA BATISTA DE CARVALHO,M,83.0,9.0,0.0,98.0,12.0,15.0,20/04/1973,1,33763.0,407075.81,928898.32,36130.43,59868.3,85352.21,48106.28,35824.32,43428.93,39248.21,28261.77,13771.27,16656.8,427.29,91545.36,93767.62,92129.06,80310.66,79164.66,97275.18,102548.82,99850.5,95697.66,96608.8,0
JESSICA ROJAS SALES,M,42.0,45.0,5.0,0.0,16.0,2.0,28/11/1980,0,33763.0,372946.86,1115845.95,36557.22,42553.73,47072.55,56770.07,58428.19,3133.62,11486.12,8024.13,2921.23,106000.0,0.0,111568.56,111568.56,111568.56,111568.56,111568.56,111568.56,111568.56,111571.11,111647.46,111647.46,0
LAURIETE RODRIGUES DE JESUS,M,89.0,3.0,0.0,48.0,2.0,2.0,23/02/1970,0,33763.0,274661.02,1078709.33,28596.39,36787.02,28706.65,38112.66,49288.05,30104.05,18543.11,15764.41,15009.24,7961.74,5787.7,104287.85,105889.29,107644.06,107644.06,107976.91,100506.22,110346.11,111471.61,111471.61,111471.61,0
LEDA MARIA SADALA BRITO,M,72.0,18.0,2.0,24.0,8.0,15.0,11/06/1966,0,33763.0,358256.91,1101943.16,32892.4,30026.99,54798.85,53049.21,51266.85,41748.71,31911.86,37292.55,15145.93,9778.56,345.0,111429.13,111306.3,109662.6,107931.96,110017.93,110446.45,110633.94,109994.1,111659.63,108861.12,0
LEANDRE DAL PONTE,M,80.0,10.0,2.0,31.0,4.0,23.0,20/12/1975,1,33763.0,363544.56,1099930.9,30663.14,49384.33,39707.22,42738.34,55109.67,32174.71,34082.73,28823.07,17999.54,31319.22,1542.59,108159.67,108159.67,109633.48,109791.39,109791.39,110801.97,109549.18,111428.41,111307.87,111307.87,0
LÍDICE DA MATA E SOUZA,M,89.0,3.0,0.0,56.0,4.0,0.0,12/03/1956,0,33763.0,312474.98,1097526.02,24968.53,36055.08,41685.69,36945.93,64741.89,25591.94,29647.64,17038.04,9156.67,25337.58,1305.99,105717.75,109880.24,107918.25,107472.66,111089.52,111089.52,111089.52,111089.52,111089.52,111089.52,0
LIZIANE BAYER DA COSTA,M,92.0,0.0,0.0,54.0,1.0,18.0,24/01/1981,1,33763.0,432416.41,1059539.96,24410.68,44680.51,52608.27,52869.92,60599.67,33727.59,34144.01,32890.25,31283.06,49719.23,15483.22,109492.14,104592.92,102932.25,102694.3,104044.41,103593.63,105180.1,107815.81,109597.2,109597.2,0
LUISA CANZIANI DOS SANTOS SILVEIRA,M,82.0,0.0,10.0,18.0,0.0,48.0,11/04/1996,0,33763.0,286024.63,1065687.38,27680.49,45240.66,36807.66,34716.65,40742.27,35801.06,23760.78,18969.09,8973.68,13325.09,7.2,111489.76,107944.29,101185.89,106123.31,110764.8,108871.95,100476.78,99154.41,109664.15,110012.04,0
